item_id,order_id,product_id,quantity,unit_price,discount_percent
ITEM_00159,ORD_00108,PROD_0419,9,491.03,0.0
ITEM_00160,ORD_00265,PROD_0247,3,637.36,0.0
ITEM_00161,ORD_00543,PROD_0449,4,107.34,21.5
ITEM_00163,ORD_00550,PROD_0166,7,114.21,63.62
ITEM_00164,ORD_00401,PROD_0432,4,607.15,0.0
ITEM_00165,ORD_00396,PROD_0112,10,448.97,27.95
ITEM_00166,ORD_00052,PROD_0156,9,30.54,0.0
ITEM_00167,ORD_00229,PROD_0084,9,72.67,0.0
ITEM_00168,ORD_00347,PROD_0031,7,735.53,38.09
ITEM_00169,ORD_00435,PROD_0481,1,592.41,0.0
ITEM_00170,ORD_00515,PROD_0023,2,39.39,34.42
ITEM_00171,ORD_00087,PROD_0437,2,694.82,0.0
ITEM_00172,ORD_00330,PROD_0401,10,764.73,0.0
ITEM_00173,ORD_00554,PROD_0297,5,628.8,0.0
ITEM_00174,ORD_00569,PROD_0322,3,759.41,0.0
ITEM_00175,ORD_00568,PROD_0297,6,629.34,0.0
ITEM_00177,ORD_00399,PROD_0135,5,394.51,0.0
ITEM_00178,ORD_00255,PROD_0543,2,786.21,23.81
ITEM_00179,ORD_00286,PROD_0440,1,657.27,0.0
ITEM_00180,ORD_00311,PROD_0107,6,88.19,98.17
ITEM_00181,ORD_00187,PROD_0472,7,599.52,56.99
ITEM_00182,ORD_00338,PROD_0456,7,414.54,0.0
ITEM_00183,ORD_00556,PROD_0487,2,490.04,0.0
ITEM_00184,ORD_00481,PROD_0088,7,625.83,78.67
ITEM_00185,ORD_00365,PROD_0226,6,786.43,0.0
ITEM_00186,ORD_00483,PROD_0170,9,385.53,0.0
ITEM_00187,ORD_00207,PROD_0220,4,97.55,42.21
ITEM_00188,ORD_00110,PROD_0184,7,444.25,0.0
ITEM_00189,ORD_00106,PROD_0581,9,218.83,18.81
ITEM_00190,ORD_00177,PROD_0113,10,316.56,0.0
ITEM_00191,ORD_00104,PROD_0529,6,557.67,0.0
ITEM_00192,ORD_00091,PROD_0548,8,299.98,27.7
ITEM_00193,ORD_00454,PROD_0026,4,16.11,0.0
ITEM_00194,ORD_00311,PROD_0484,3,799.24,0.0
ITEM_00195,ORD_00292,PROD_0240,3,733.02,0.0
ITEM_00196,ORD_00421,PROD_0072,1,665.51,0.0
ITEM_00197,ORD_00186,PROD_0494,1,332.93,0.0
ITEM_00198,ORD_00517,PROD_0119,3,669.36,0.0
ITEM_00199,ORD_00328,PROD_0438,5,438.89,0.0
ITEM_00202,ORD_00087,PROD_0094,1,520.73,0.0
ITEM_00203,ORD_00093,PROD_0048,8,698.27,37.44
ITEM_00204,ORD_00334,PROD_0123,3,349.92,0.0
ITEM_00205,ORD_00377,PROD_0246,8,782.7,0.0
ITEM_00206,ORD_00345,PROD_0209,7,573.63,77.93
ITEM_00207,ORD_00427,PROD_0463,3,213.37,90.74
ITEM_00208,ORD_00075,PROD_0072,1,403.0,0.0
ITEM_00209,ORD_00235,PROD_0280,5,269.07,0.0
ITEM_00210,ORD_00385,PROD_0354,7,601.15,84.62
ITEM_00211,ORD_00222,PROD_0339,2,598.05,0.0
ITEM_00212,ORD_00286,PROD_0203,-1,790.55,0.0
ITEM_00213,ORD_00055,PROD_0025,7,190.14,0.0
ITEM_00214,ORD_00156,PROD_0357,10,414.32,86.46
ITEM_00215,ORD_00594,PROD_0052,5,641.76,0.0
ITEM_00216,ORD_00582,PROD_0427,8,393.2,43.13
ITEM_00217,ORD_00322,PROD_0553,6,694.7,0.0
ITEM_00218,ORD_00034,PROD_0047,10,720.05,0.0
ITEM_00219,ORD_00329,PROD_0179,6,170.38,0.0
ITEM_00220,ORD_00182,PROD_0122,8,194.98,74.56
ITEM_00221,ORD_00424,PROD_0070,1,220.15,0.0
ITEM_00222,ORD_00313,PROD_0133,2,557.23,9.75
ITEM_00223,ORD_00003,PROD_0247,4,769.05,0.0
ITEM_00224,ORD_00441,PROD_0136,5,34.78,0.0
ITEM_00225,ORD_00172,PROD_0390,-2,131.4,89.66
ITEM_00226,ORD_00176,PROD_0502,10,180.04,0.0
ITEM_00227,ORD_00501,PROD_0371,3,132.07,0.0
ITEM_00228,ORD_00317,PROD_0049,10,217.62,0.0
ITEM_00230,ORD_00278,PROD_0326,2,76.47,0.0
ITEM_00231,ORD_00112,PROD_0325,2,35.12,0.0
ITEM_00232,ORD_00543,PROD_0445,9,638.16,0.0
ITEM_00233,ORD_00386,PROD_0405,9,16.0,0.0
ITEM_00234,ORD_00204,PROD_0137,2,493.66,60.21
ITEM_00235,ORD_00491,PROD_0484,9,595.42,82.07
ITEM_00236,ORD_00251,PROD_0063,6,452.89,0.0
ITEM_00237,ORD_00293,PROD_0131,5,575.32,0.0
ITEM_00238,ORD_00331,PROD_0242,7,647.5,0.0
ITEM_00239,ORD_00405,PROD_0307,10,764.75,0.0
ITEM_00240,ORD_00237,PROD_0169,5,190.18,0.0
ITEM_00242,ORD_00022,PROD_0169,3,797.24,0.0
ITEM_00243,ORD_00339,PROD_0600,9,745.39,78.98
ITEM_00244,ORD_00556,PROD_0228,3,629.59,0.0
ITEM_00245,ORD_00049,PROD_0557,8,52.15,0.0
ITEM_00246,ORD_00061,PROD_0391,4,486.39,0.0
ITEM_00247,ORD_00598,PROD_0129,1,619.1,0.0
ITEM_00248,ORD_00018,PROD_0135,2,656.32,0.0
ITEM_00250,ORD_00019,PROD_0377,7,217.93,0.0
ITEM_00251,ORD_00568,PROD_0471,3,308.55,0.0
ITEM_00252,ORD_00301,PROD_0559,1,624.88,0.0
ITEM_00253,ORD_00366,PROD_0315,8,777.62,64.25
ITEM_00254,ORD_00561,PROD_0402,1,17.0,0.0
ITEM_00255,ORD_00055,PROD_0164,4,462.56,0.0
ITEM_00256,ORD_00538,PROD_0487,2,676.43,63.93
ITEM_00257,ORD_00146,PROD_0575,10,179.15,0.0
ITEM_00258,ORD_00539,PROD_0138,4,528.46,0.0
ITEM_00259,ORD_00059,PROD_0140,7,504.91,0.0
ITEM_00260,ORD_00257,PROD_0124,8,662.16,35.94
ITEM_00261,ORD_00071,PROD_0414,9,291.83,0.0
ITEM_00262,ORD_00232,PROD_0515,9,30.78,0.0
ITEM_00263,ORD_00431,PROD_0517,3,591.42,0.0
ITEM_00264,ORD_00600,PROD_0423,4,302.62,6.4
ITEM_00265,ORD_00054,PROD_0475,4,573.41,0.0
ITEM_00266,ORD_00083,PROD_0509,8,409.91,0.0
ITEM_00267,ORD_00348,PROD_0388,1,385.62,0.0
ITEM_00268,ORD_00419,PROD_0181,6,735.86,0.0
ITEM_00269,ORD_00235,PROD_0514,7,223.75,0.0
ITEM_00270,ORD_00190,PROD_0307,7,346.85,95.06
ITEM_00271,ORD_00226,PROD_0361,8,162.96,0.0
ITEM_00272,ORD_00459,PROD_0149,4,402.35,0.0
ITEM_00273,ORD_00103,PROD_0510,9,283.3,0.0
ITEM_00274,ORD_00483,PROD_0509,8,162.78,0.0
ITEM_00275,ORD_00200,PROD_0163,7,778.61,0.0
ITEM_00276,ORD_00401,PROD_0278,3,459.16,0.0
ITEM_00278,ORD_00540,PROD_0356,9,357.13,0.0
ITEM_00279,ORD_00296,PROD_0055,7,123.82,0.0
ITEM_00280,ORD_00125,PROD_0247,6,491.41,0.0
ITEM_00281,ORD_00572,PROD_0056,10,173.95,0.0
ITEM_00282,ORD_00053,PROD_0353,-5,460.7,26.32
ITEM_00283,ORD_00427,PROD_0082,9,226.9,0.0
ITEM_00284,ORD_00399,PROD_0141,2,341.67,0.0
ITEM_00285,ORD_00094,PROD_0316,6,500.27,0.0
ITEM_00286,ORD_00460,PROD_0075,7,669.11,0.0
ITEM_00287,ORD_00320,PROD_0215,10,311.16,0.0
ITEM_00288,ORD_00253,PROD_0238,6,108.46,0.0
ITEM_00289,ORD_00362,PROD_0072,1,32.64,0.0
ITEM_00290,ORD_00430,PROD_0375,1,527.04,0.0
ITEM_00291,ORD_00236,PROD_0220,4,15.73,70.45
ITEM_00292,ORD_00459,PROD_0546,6,576.92,0.0
ITEM_00293,ORD_00116,PROD_0326,9,48.84,0.0
ITEM_00294,ORD_00522,PROD_0272,10,331.24,0.0
ITEM_00295,ORD_00384,PROD_0509,5,152.99,18.72
ITEM_00296,ORD_00430,PROD_0318,5,341.05,0.0
ITEM_00297,ORD_00282,PROD_0146,9,37.97,0.0
ITEM_00298,ORD_00546,PROD_0529,2,556.67,0.0
ITEM_00299,ORD_00465,PROD_0474,3,757.28,22.17
ITEM_00300,ORD_00535,PROD_0532,3,54.41,0.0
ITEM_00301,ORD_00187,PROD_0446,7,66.4,0.0
ITEM_00302,ORD_00297,PROD_0492,9,394.42,94.78
ITEM_00304,ORD_00171,PROD_0593,9,440.88,97.19
ITEM_00305,ORD_00580,PROD_0428,8,169.91,0.0
ITEM_00306,ORD_00079,PROD_0547,7,205.79,0.0
ITEM_00307,ORD_00597,PROD_0118,9,692.79,0.0
ITEM_00308,ORD_00555,PROD_0228,10,328.04,36.1
ITEM_00309,ORD_00177,PROD_0435,6,150.1,36.39
ITEM_00310,ORD_00095,PROD_0207,1,533.82,0.0
ITEM_00311,ORD_00016,PROD_0461,6,326.82,0.0
ITEM_00312,ORD_00484,PROD_0037,6,313.22,0.0
ITEM_00313,ORD_00382,PROD_0306,4,93.79,0.0
ITEM_00314,ORD_00335,PROD_0001,9,122.74,0.0
ITEM_00315,ORD_00395,PROD_0009,8,350.87,0.0
ITEM_00316,ORD_00208,PROD_0383,10,582.67,0.0
ITEM_00317,ORD_00479,PROD_0420,7,217.11,0.0
ITEM_00318,ORD_00129,PROD_0082,1,491.17,82.12
ITEM_00319,ORD_00589,PROD_0585,1,304.54,71.15
ITEM_00320,ORD_00113,PROD_0225,10,125.04,0.0
ITEM_00321,ORD_00031,PROD_0181,3,121.13,0.0
ITEM_00322,ORD_00576,PROD_0184,4,760.26,0.0
ITEM_00323,ORD_00322,PROD_0355,3,675.12,0.0
ITEM_00324,ORD_00529,PROD_0160,6,57.67,29.0
ITEM_00325,ORD_00202,PROD_0061,1,742.02,41.69
ITEM_00327,ORD_00538,PROD_0127,1,292.36,55.7
ITEM_00328,ORD_00103,PROD_0458,1,106.02,65.75
ITEM_00329,ORD_00311,PROD_0233,8,158.17,90.64
ITEM_00330,ORD_00449,PROD_0247,8,428.93,29.03
ITEM_00331,ORD_00065,PROD_0149,5,52.96,0.0
ITEM_00332,ORD_00143,PROD_0470,2,365.28,0.0
ITEM_00333,ORD_00182,PROD_0197,2,44.9,75.99
ITEM_00334,ORD_00369,PROD_0054,3,116.34,0.0
ITEM_00335,ORD_00082,PROD_0354,5,248.31,0.0
ITEM_00336,ORD_00054,PROD_0163,5,94.91,0.0
ITEM_00337,ORD_00497,PROD_0424,8,372.66,0.0
ITEM_00338,ORD_00427,PROD_0481,6,734.39,0.0
ITEM_00339,ORD_00474,PROD_0154,6,149.6,0.0
ITEM_00340,ORD_00319,PROD_0204,4,122.38,0.0
ITEM_00341,ORD_00421,PROD_0148,1,492.2,0.0
ITEM_00342,ORD_00196,PROD_0292,10,383.89,58.54
ITEM_00343,ORD_00124,PROD_0063,8,549.91,0.0
ITEM_00344,ORD_00343,PROD_0333,5,10.21,0.0
ITEM_00345,ORD_00557,PROD_0553,5,172.67,25.4
ITEM_00346,ORD_00052,PROD_0093,2,469.55,90.24
ITEM_00347,ORD_00185,PROD_0515,1,64.63,0.0
ITEM_00348,ORD_00430,PROD_0384,10,570.06,68.6
ITEM_00349,ORD_00459,PROD_0058,1,281.83,0.0
ITEM_00350,ORD_00339,PROD_0160,6,310.33,0.0
ITEM_00351,ORD_00238,PROD_0521,-5,486.2,12.78
ITEM_00352,ORD_00522,PROD_0258,3,141.11,0.0
ITEM_00353,ORD_00038,PROD_0464,4,629.31,0.0
ITEM_00354,ORD_00405,PROD_0522,6,593.79,0.0
ITEM_00355,ORD_00284,PROD_0266,1,553.7,23.89
ITEM_00356,ORD_00374,PROD_0175,5,86.92,91.94
ITEM_00357,ORD_00197,PROD_0245,9,257.72,64.24
ITEM_00358,ORD_00189,PROD_0271,5,155.84,63.91
ITEM_00359,ORD_00504,PROD_0293,8,637.09,0.0
ITEM_00361,ORD_00589,PROD_0210,3,292.86,0.0
ITEM_00362,ORD_00146,PROD_0392,2,478.91,8.95
ITEM_00363,ORD_00416,PROD_0285,1,723.39,64.72
ITEM_00364,ORD_00433,PROD_0159,6,263.74,7.74
ITEM_00365,ORD_00187,PROD_0207,5,667.51,0.0
ITEM_00366,ORD_00254,PROD_0444,8,39.43,0.0
ITEM_00367,ORD_00218,PROD_0181,8,179.12,0.0
ITEM_00368,ORD_00032,PROD_0015,1,760.87,0.0
ITEM_00369,ORD_00537,PROD_0136,4,663.08,0.0
ITEM_00370,ORD_00510,PROD_0012,6,393.9,45.36
ITEM_00371,ORD_00219,PROD_0290,10,389.68,0.0
ITEM_00372,ORD_00113,PROD_0330,1,700.1,58.42
ITEM_00373,ORD_00420,PROD_0315,4,321.78,57.87
ITEM_00374,ORD_00440,PROD_0589,8,645.97,68.15
ITEM_00375,ORD_00524,PROD_0368,10,225.9,0.0
ITEM_00376,ORD_00430,PROD_0459,3,659.33,0.0
ITEM_00377,ORD_00572,PROD_0282,6,436.75,0.0
ITEM_00378,ORD_00101,PROD_0290,1,633.85,0.0
ITEM_00379,ORD_00363,PROD_0405,8,455.04,0.0
ITEM_00380,ORD_00542,PROD_0413,5,643.62,0.0
ITEM_00381,ORD_00050,PROD_0494,8,127.79,0.0
ITEM_00382,ORD_00054,PROD_0015,4,40.87,0.0
ITEM_00383,ORD_00127,PROD_0278,3,535.41,23.08
ITEM_00384,ORD_00035,PROD_0383,7,712.48,0.0
ITEM_00385,ORD_00284,PROD_0228,9,245.41,82.19
ITEM_00386,ORD_00113,PROD_0235,8,39.66,0.0
ITEM_00387,ORD_00180,PROD_0161,2,483.65,0.0
ITEM_00388,ORD_00021,PROD_0094,7,248.95,0.0
ITEM_00389,ORD_00143,PROD_0425,1,117.97,0.0
ITEM_00390,ORD_00343,PROD_0359,2,91.96,0.0
ITEM_00391,ORD_00098,PROD_0518,2,568.53,41.51
ITEM_00392,ORD_00048,PROD_0161,-2,315.86,0.0
ITEM_00393,ORD_00369,PROD_0420,9,535.18,0.0
ITEM_00394,ORD_00333,PROD_0091,2,622.96,20.23
ITEM_00395,ORD_00259,PROD_0031,4,397.65,0.0
ITEM_00396,ORD_00169,PROD_0541,10,59.97,36.72
ITEM_00397,ORD_00441,PROD_0386,1,659.37,0.0
ITEM_00398,ORD_00594,PROD_0593,9,554.79,0.0
ITEM_00399,ORD_00509,PROD_0032,6,315.86,0.0
ITEM_00400,ORD_00094,PROD_0232,5,82.37,58.11
ITEM_00401,ORD_00038,PROD_0370,6,761.07,0.0
ITEM_00402,ORD_00186,PROD_0141,5,377.35,0.0
ITEM_00403,ORD_00128,PROD_0460,-4,203.75,0.0
ITEM_00404,ORD_00557,PROD_0215,6,170.19,0.0
ITEM_00405,ORD_00596,PROD_0172,8,688.14,0.0
ITEM_00406,ORD_00098,PROD_0231,5,568.47,0.0
ITEM_00407,ORD_00136,PROD_0136,10,143.5,0.0
ITEM_00408,ORD_00093,PROD_0243,8,208.85,0.0
ITEM_00409,ORD_00329,PROD_0015,6,273.66,0.0
ITEM_00410,ORD_00537,PROD_0162,8,194.82,0.0
ITEM_00411,ORD_00573,PROD_0505,4,540.88,0.0
ITEM_00412,ORD_00426,PROD_0024,10,686.64,0.0
ITEM_00413,ORD_00471,PROD_0216,9,501.23,0.0
ITEM_00414,ORD_00097,PROD_0035,1,100.37,95.37
ITEM_00415,ORD_00516,PROD_0319,8,105.9,17.93
ITEM_00416,ORD_00267,PROD_0590,1,247.41,0.0
ITEM_00417,ORD_00117,PROD_0413,7,452.75,0.0
ITEM_00418,ORD_00031,PROD_0488,5,162.5,0.0
ITEM_00419,ORD_00153,PROD_0316,10,627.81,0.0
ITEM_00420,ORD_00061,PROD_0101,10,770.58,0.0
ITEM_00421,ORD_00369,PROD_0211,6,708.24,0.0
ITEM_00422,ORD_00437,PROD_0161,3,593.67,0.0
ITEM_00423,ORD_00594,PROD_0153,8,511.98,0.0
ITEM_00424,ORD_00412,PROD_0011,5,191.01,1.95
ITEM_00425,ORD_00569,PROD_0250,6,497.17,0.0
ITEM_00427,ORD_00465,PROD_0149,5,33.62,0.0
ITEM_00428,ORD_00511,PROD_0287,4,420.61,0.0
ITEM_00429,ORD_00120,PROD_0447,-3,664.57,22.44
ITEM_00430,ORD_00517,PROD_0324,3,70.33,0.0
ITEM_00431,ORD_00323,PROD_0352,4,188.04,0.0
ITEM_00432,ORD_00152,PROD_0250,10,430.68,0.0
ITEM_00433,ORD_00153,PROD_0410,6,677.04,0.0
ITEM_00434,ORD_00136,PROD_0162,4,70.22,56.04
ITEM_00435,ORD_00360,PROD_0339,6,58.64,0.0
ITEM_00436,ORD_00208,PROD_0320,8,70.09,56.15
ITEM_00437,ORD_00345,PROD_0384,5,763.15,0.0
ITEM_00438,ORD_00470,PROD_0368,5,317.32,97.02
ITEM_00439,ORD_00333,PROD_0146,4,418.0,62.2
ITEM_00440,ORD_00177,PROD_0260,7,474.22,85.74
ITEM_00441,ORD_00196,PROD_0348,1,492.17,99.86
ITEM_00442,ORD_00382,PROD_0118,8,671.11,28.16
ITEM_00443,ORD_00335,PROD_0368,9,204.23,81.66
ITEM_00444,ORD_00010,PROD_0168,9,329.36,0.0
ITEM_00445,ORD_00382,PROD_0589,8,382.05,0.0
ITEM_00446,ORD_00474,PROD_0243,3,55.3,68.03
ITEM_00447,ORD_00566,PROD_0468,8,47.01,74.13
ITEM_00448,ORD_00468,PROD_0078,10,111.2,0.0
ITEM_00449,ORD_00473,PROD_0261,4,582.94,43.17
ITEM_00450,ORD_00450,PROD_0344,1,304.87,0.0
ITEM_00451,ORD_00269,PROD_0337,4,160.14,0.0
ITEM_00452,ORD_00067,PROD_0412,6,639.97,0.0
ITEM_00453,ORD_00005,PROD_0382,7,52.89,64.03
ITEM_00454,ORD_00373,PROD_0097,8,377.62,18.24
ITEM_00455,ORD_00078,PROD_0307,3,207.02,0.0
ITEM_00456,ORD_00125,PROD_0525,9,140.64,19.91
ITEM_00457,ORD_00335,PROD_0241,2,680.21,0.0
